# Symlink mappings: section | source (relative to dotfiles) | target (relative to ~) | label
# Lines starting with # are comments, empty lines are ignored

# Shell
Shell | zsh/.zshenv | .zshenv | .zshenv
Shell | zsh/.zshrc | .zshrc | .zshrc
Shell | zsh/.zprofile | .zprofile | .zprofile
Shell | starship/starship.toml | .config/starship.toml | .config/starship.toml
Shell | ghostty/config | .config/ghostty/config | .config/ghostty/config

# Node
Node | node/.default-npm-packages | .default-npm-packages | .default-npm-packages

# Git
Git | git/.gitconfig | .gitconfig | .gitconfig
Git | git/.gitignore_global | .gitignore_global | .gitignore_global

# Claude
Claude | agents/GLOBAL.md | .claude/CLAUDE.md | .claude/CLAUDE.md
Claude | agents/claude.settings.json | .claude/settings.json | .claude/settings.json
Claude | agents/claude.statusline-command.sh | .claude/statusline-command.sh | .claude/statusline-command.sh
Claude | agents/hooks/check-pr-guidelines.sh | .claude/hooks/check-pr-guidelines.sh | .claude/hooks/check-pr-guidelines.sh

# Codex
Codex | agents/GLOBAL.md | .codex/AGENTS.md | .codex/AGENTS.md
Codex | agents/codex.config.toml | .codex/config.toml | .codex/config.toml

# Cursor (symlinks only - global.mdc uses copy with frontmatter, handled separately)
Cursor | cursor/cli-config.json | .cursor/cli-config.json | .cursor/cli-config.json
Cursor | cursor/mcp.json | .cursor/mcp.json | .cursor/mcp.json
Cursor | cursor/settings.json | Library/Application Support/Cursor/User/settings.json | Cursor/User/settings.json
Cursor | cursor/keybindings.json | Library/Application Support/Cursor/User/keybindings.json | Cursor/User/keybindings.json
